sample	strainID	genus	species	count	count_correct	amp_conc	replicate	evo_hist	day
50E1_4_bp	HAMBI_2159	Trinickia	caryophylli	42	72	50	D	anc_evo_mix	4
50E1_4_bp	HAMBI_2160	Bordetella	avium	643	1469	50	D	anc_evo_mix	4
50E1_4_bp	HAMBI_2164	Cupriavidus	oxalaticus	258	354	50	D	anc_evo_mix	4
50E1_4_bp	HAMBI_2443	Paracoccus	denitrificans	9	21	50	D	anc_evo_mix	4
50E1_4_bp	HAMBI_2494	Paraburkholderia	kururiensis	3	5	50	D	anc_evo_mix	4
50E1_4_bp	HAMBI_2659	Stenotrophomonas	maltophilia	2	3	50	D	anc_evo_mix	4
50E1_4_bp	HAMBI_2792	Moraxella	canis	0	0	50	D	anc_evo_mix	4
50E1_4_bp	HAMBI_3031	Niabella	yanshanensis	14	48	50	D	anc_evo_mix	4
50E1_4_bp	HAMBI_3237	Microvirga	lotononidis	0	0	50	D	anc_evo_mix	4
50E1_4_qg	HAMBI_0006	Pseudomonas	putida	2	2	50	D	anc_evo_mix	4
50E1_4_qg	HAMBI_0097	Acinetobacter	johnsonii	2	2	50	D	anc_evo_mix	4
50E1_4_qg	HAMBI_0105	Agrobacterium	tumefaciens	0	0	50	D	anc_evo_mix	4
50E1_4_qg	HAMBI_0262	Brevundimonas	bullata	0	0	50	D	anc_evo_mix	4
50E1_4_qg	HAMBI_0403	Comamonas	testosteroni	0	0	50	D	anc_evo_mix	4
50E1_4_qg	HAMBI_1279	Hafnia	alvei	0	0	50	D	anc_evo_mix	4
50E1_4_qg	HAMBI_1287	Citrobacter	koseri	4	4	50	D	anc_evo_mix	4
50E1_4_qg	HAMBI_1292	Morganella	morganii	0	0	50	D	anc_evo_mix	4
50E1_4_qg	HAMBI_1299	Kluyvera	intermedia	0	0	50	D	anc_evo_mix	4
50E1_4_qg	HAMBI_1842	Sphingobium	yanoikuyae	0	0	50	D	anc_evo_mix	4
50E1_4_qg	HAMBI_1896	Sphingobacterium	spiritivorum	5	9	50	D	anc_evo_mix	4
50E1_4_qg	HAMBI_1972	Aeromonas	caviae	16	11	50	D	anc_evo_mix	4
50E1_4_qg	HAMBI_1977	Pseudomonas	chlororaphis	1	1	50	D	anc_evo_mix	4
50E1_4_qg	HAMBI_1988	Chitinophaga	sancti	0	0	50	D	anc_evo_mix	4
50E1_4_qg	HAMBI_2159	Trinickia	caryophylli	0	0	50	D	anc_evo_mix	4
50E1_4_qg	HAMBI_2160	Bordetella	avium	0	0	50	D	anc_evo_mix	4
50E1_4_qg	HAMBI_2164	Cupriavidus	oxalaticus	0	0	50	D	anc_evo_mix	4
50E1_4_qg	HAMBI_2443	Paracoccus	denitrificans	0	0	50	D	anc_evo_mix	4
50E1_4_qg	HAMBI_2494	Paraburkholderia	kururiensis	0	0	50	D	anc_evo_mix	4
50E1_4_qg	HAMBI_2659	Stenotrophomonas	maltophilia	0	0	50	D	anc_evo_mix	4
50E1_4_qg	HAMBI_2792	Moraxella	canis	0	0	50	D	anc_evo_mix	4
50E1_4_qg	HAMBI_3031	Niabella	yanshanensis	0	0	50	D	anc_evo_mix	4
50E1_4_qg	HAMBI_3237	Microvirga	lotononidis	0	0	50	D	anc_evo_mix	4
50E3_4_bp	HAMBI_0006	Pseudomonas	putida	0	0	50	D	anc	27
50E3_4_bp	HAMBI_0097	Acinetobacter	johnsonii	0	0	50	D	anc	27
50E3_4_bp	HAMBI_0105	Agrobacterium	tumefaciens	7	11	50	D	anc	27
50E3_4_bp	HAMBI_0262	Brevundimonas	bullata	0	0	50	D	anc	27
50E3_4_bp	HAMBI_0403	Comamonas	testosteroni	101	69	50	D	anc	27
50E3_4_bp	HAMBI_1279	Hafnia	alvei	0	0	50	D	anc	27
50E3_4_bp	HAMBI_1287	Citrobacter	koseri	214	188	50	D	anc	27
50E3_4_bp	HAMBI_1292	Morganella	morganii	0	0	50	D	anc	27
50E3_4_bp	HAMBI_1299	Kluyvera	intermedia	0	0	50	D	anc	27
50E3_4_bp	HAMBI_1842	Sphingobium	yanoikuyae	10	15	50	D	anc	27
50E3_4_bp	HAMBI_1896	Sphingobacterium	spiritivorum	33	51	50	D	anc	27
50E3_4_bp	HAMBI_1972	Aeromonas	caviae	18	11	50	D	anc	27
50E3_4_bp	HAMBI_1977	Pseudomonas	chlororaphis	25	31	50	D	anc	27
50E3_4_bp	HAMBI_1988	Chitinophaga	sancti	0	0	50	D	anc	27
50E3_4_bp	HAMBI_2159	Trinickia	caryophylli	0	0	50	D	anc	27
50E3_4_bp	HAMBI_2160	Bordetella	avium	1	2	50	D	anc	27
50E3_4_bp	HAMBI_2164	Cupriavidus	oxalaticus	0	0	50	D	anc	27
50E3_4_bp	HAMBI_2443	Paracoccus	denitrificans	2	4	50	D	anc	27
50E3_4_bp	HAMBI_2494	Paraburkholderia	kururiensis	0	0	50	D	anc	27
50E3_4_bp	HAMBI_2659	Stenotrophomonas	maltophilia	30	46	50	D	anc	27
50E3_4_bp	HAMBI_2792	Moraxella	canis	0	0	50	D	anc	27
50E3_4_bp	HAMBI_3031	Niabella	yanshanensis	6	18	50	D	anc	27
50E3_4_bp	HAMBI_3237	Microvirga	lotononidis	0	0	50	D	anc	27
50E3_4_qg	HAMBI_0006	Pseudomonas	putida	0	0	50	D	anc	27
50E3_4_qg	HAMBI_0097	Acinetobacter	johnsonii	1	1	50	D	anc	27
50E3_4_qg	HAMBI_0105	Agrobacterium	tumefaciens	0	0	50	D	anc	27
50E3_4_qg	HAMBI_0262	Brevundimonas	bullata	0	0	50	D	anc	27
50E3_4_qg	HAMBI_0403	Comamonas	testosteroni	1	1	50	D	anc	27
50E3_4_qg	HAMBI_1279	Hafnia	alvei	0	0	50	D	anc	27
50E3_4_qg	HAMBI_1287	Citrobacter	koseri	0	0	50	D	anc	27
50E3_4_qg	HAMBI_1292	Morganella	morganii	0	0	50	D	anc	27
50E3_4_qg	HAMBI_1299	Kluyvera	intermedia	0	0	50	D	anc	27
50E3_4_qg	HAMBI_1842	Sphingobium	yanoikuyae	2	4	50	D	anc	27
50E3_4_qg	HAMBI_1896	Sphingobacterium	spiritivorum	0	0	50	D	anc	27
50E3_4_qg	HAMBI_1972	Aeromonas	caviae	9	7	50	D	anc	27
50E3_4_qg	HAMBI_1977	Pseudomonas	chlororaphis	0	0	50	D	anc	27
50E3_4_qg	HAMBI_1988	Chitinophaga	sancti	0	0	50	D	anc	27
50E3_4_qg	HAMBI_2159	Trinickia	caryophylli	0	0	50	D	anc	27
50E3_4_qg	HAMBI_2160	Bordetella	avium	0	0	50	D	anc	27
50E3_4_qg	HAMBI_2164	Cupriavidus	oxalaticus	0	0	50	D	anc	27
50E3_4_qg	HAMBI_2443	Paracoccus	denitrificans	0	0	50	D	anc	27
50E3_4_qg	HAMBI_2494	Paraburkholderia	kururiensis	0	0	50	D	anc	27
50E3_4_qg	HAMBI_2659	Stenotrophomonas	maltophilia	0	0	50	D	anc	27
50E3_4_qg	HAMBI_2792	Moraxella	canis	0	0	50	D	anc	27
50E3_4_qg	HAMBI_3031	Niabella	yanshanensis	0	0	50	D	anc	27
50E3_4_qg	HAMBI_3237	Microvirga	lotononidis	0	0	50	D	anc	27
50E3_5_bp	HAMBI_0006	Pseudomonas	putida	2846	2940	50	E	anc	55
50E3_5_bp	HAMBI_0097	Acinetobacter	johnsonii	15	15	50	E	anc	55
50E3_5_bp	HAMBI_0105	Agrobacterium	tumefaciens	41	74	50	E	anc	55
50E3_5_bp	HAMBI_0262	Brevundimonas	bullata	0	0	50	E	anc	55
50E3_5_bp	HAMBI_0403	Comamonas	testosteroni	175	141	50	E	anc	55
50E3_5_bp	HAMBI_1279	Hafnia	alvei	0	0	50	E	anc	55
50E3_5_bp	HAMBI_1287	Citrobacter	koseri	1520	1570	50	E	anc	55
50E3_5_bp	HAMBI_1292	Morganella	morganii	11	11	50	E	anc	55
50E3_5_bp	HAMBI_1299	Kluyvera	intermedia	0	0	50	E	anc	55
50E3_5_bp	HAMBI_1842	Sphingobium	yanoikuyae	283	512	50	E	anc	55
50E3_5_bp	HAMBI_1896	Sphingobacterium	spiritivorum	3270	5912	50	E	anc	55
50E3_5_bp	HAMBI_1972	Aeromonas	caviae	15736	11381	50	E	anc	55
50E3_5_bp	HAMBI_1977	Pseudomonas	chlororaphis	1808	2615	50	E	anc	55
50E3_5_bp	HAMBI_1988	Chitinophaga	sancti	0	0	50	E	anc	55
50E3_5_bp	HAMBI_2159	Trinickia	caryophylli	1	2	50	E	anc	55
50E3_5_bp	HAMBI_2160	Bordetella	avium	302	728	50	E	anc	55
50E3_5_bp	HAMBI_2164	Cupriavidus	oxalaticus	156	226	50	E	anc	55
50E3_5_bp	HAMBI_2443	Paracoccus	denitrificans	0	0	50	E	anc	55
50E3_5_bp	HAMBI_2494	Paraburkholderia	kururiensis	0	0	50	E	anc	55
50E3_5_bp	HAMBI_2659	Stenotrophomonas	maltophilia	6	11	50	E	anc	55
50E3_5_bp	HAMBI_2792	Moraxella	canis	0	0	50	E	anc	55
50E3_5_bp	HAMBI_3031	Niabella	yanshanensis	12	43	50	E	anc	55
50E3_5_bp	HAMBI_3237	Microvirga	lotononidis	0	0	50	E	anc	55
50E3_5_qg	HAMBI_0006	Pseudomonas	putida	1233	1418	50	E	anc	55
50E3_5_qg	HAMBI_0097	Acinetobacter	johnsonii	0	0	50	E	anc	55
50E3_5_qg	HAMBI_0105	Agrobacterium	tumefaciens	282	567	50	E	anc	55
50E3_5_qg	HAMBI_0262	Brevundimonas	bullata	0	0	50	E	anc	55
50E3_5_qg	HAMBI_0403	Comamonas	testosteroni	66	59	50	E	anc	55
50E3_5_qg	HAMBI_1279	Hafnia	alvei	0	0	50	E	anc	55
50E3_5_qg	HAMBI_1287	Citrobacter	koseri	1059	1218	50	E	anc	55
50E3_5_qg	HAMBI_1292	Morganella	morganii	6	7	50	E	anc	55
50E3_5_qg	HAMBI_1299	Kluyvera	intermedia	0	0	50	E	anc	55
50E3_5_qg	HAMBI_1842	Sphingobium	yanoikuyae	321	646	50	E	anc	55
50E3_5_qg	HAMBI_1896	Sphingobacterium	spiritivorum	1784	3590	50	E	anc	55
50E3_5_qg	HAMBI_1972	Aeromonas	caviae	18178	14631	50	E	anc	55
50E3_5_qg	HAMBI_1977	Pseudomonas	chlororaphis	943	1518	50	E	anc	55
50E3_5_qg	HAMBI_1988	Chitinophaga	sancti	0	0	50	E	anc	55
50E3_5_qg	HAMBI_2159	Trinickia	caryophylli	0	0	50	E	anc	55
50E3_5_qg	HAMBI_2160	Bordetella	avium	102	274	50	E	anc	55
50E3_5_qg	HAMBI_2164	Cupriavidus	oxalaticus	56	90	50	E	anc	55
50E3_5_qg	HAMBI_2443	Paracoccus	denitrificans	0	0	50	E	anc	55
50E3_5_qg	HAMBI_2494	Paraburkholderia	kururiensis	0	0	50	E	anc	55
50E3_5_qg	HAMBI_2659	Stenotrophomonas	maltophilia	0	0	50	E	anc	55
50E3_5_qg	HAMBI_2792	Moraxella	canis	0	0	50	E	anc	55
50E3_5_qg	HAMBI_3031	Niabella	yanshanensis	4	16	50	E	anc	55
50E3_5_qg	HAMBI_3237	Microvirga	lotononidis	0	0	50	E	anc	55
5E1_4_bp	HAMBI_0006	Pseudomonas	putida	2100	2239	5	D	anc_evo_mix	55
5E1_4_bp	HAMBI_0097	Acinetobacter	johnsonii	1015	1082	5	D	anc_evo_mix	55
5E1_4_bp	HAMBI_0105	Agrobacterium	tumefaciens	23	43	5	D	anc_evo_mix	55
5E1_4_bp	HAMBI_0262	Brevundimonas	bullata	0	0	5	D	anc_evo_mix	55
5E1_4_bp	HAMBI_0403	Comamonas	testosteroni	125	104	5	D	anc_evo_mix	55
5E1_4_bp	HAMBI_1279	Hafnia	alvei	0	0	5	D	anc_evo_mix	55
5E1_4_bp	HAMBI_1287	Citrobacter	koseri	1067	1138	5	D	anc_evo_mix	55
5E1_4_bp	HAMBI_1292	Morganella	morganii	4	4	5	D	anc_evo_mix	55
5E1_4_bp	HAMBI_1299	Kluyvera	intermedia	0	0	5	D	anc_evo_mix	55
5E1_4_bp	HAMBI_1842	Sphingobium	yanoikuyae	225	420	5	D	anc_evo_mix	55
5E1_4_bp	HAMBI_1896	Sphingobacterium	spiritivorum	2648	4941	5	D	anc_evo_mix	55
5E1_4_bp	HAMBI_1972	Aeromonas	caviae	14662	10944	5	D	anc_evo_mix	55
5E1_4_bp	HAMBI_1977	Pseudomonas	chlororaphis	1013	1512	5	D	anc_evo_mix	55
5E1_4_bp	HAMBI_1988	Chitinophaga	sancti	0	0	5	D	anc_evo_mix	55
5E1_4_bp	HAMBI_2159	Trinickia	caryophylli	2	4	5	D	anc_evo_mix	55
5E1_4_bp	HAMBI_2160	Bordetella	avium	254	632	5	D	anc_evo_mix	55
5E1_4_bp	HAMBI_2164	Cupriavidus	oxalaticus	74	110	5	D	anc_evo_mix	55
5E1_4_bp	HAMBI_2443	Paracoccus	denitrificans	0	0	5	D	anc_evo_mix	55
5E1_4_bp	HAMBI_2494	Paraburkholderia	kururiensis	1	2	5	D	anc_evo_mix	55
5E1_4_bp	HAMBI_2659	Stenotrophomonas	maltophilia	0	0	5	D	anc_evo_mix	55
5E1_4_bp	HAMBI_2792	Moraxella	canis	0	0	5	D	anc_evo_mix	55
5E1_4_bp	HAMBI_3031	Niabella	yanshanensis	14	52	5	D	anc_evo_mix	55
5E1_4_bp	HAMBI_3237	Microvirga	lotononidis	0	0	5	D	anc_evo_mix	55
5E1_4_qg	HAMBI_0006	Pseudomonas	putida	1389	1534	5	D	anc_evo_mix	55
5E1_4_qg	HAMBI_0097	Acinetobacter	johnsonii	1369	1511	5	D	anc_evo_mix	55
5E1_4_qg	HAMBI_0105	Agrobacterium	tumefaciens	319	616	5	D	anc_evo_mix	55
5E1_4_qg	HAMBI_0262	Brevundimonas	bullata	0	0	5	D	anc_evo_mix	55
5E1_4_qg	HAMBI_0403	Comamonas	testosteroni	58	50	5	D	anc_evo_mix	55
5E1_4_qg	HAMBI_1279	Hafnia	alvei	0	0	5	D	anc_evo_mix	55
5E1_4_qg	HAMBI_1287	Citrobacter	koseri	951	1050	5	D	anc_evo_mix	55
5E1_4_qg	HAMBI_1292	Morganella	morganii	13	14	5	D	anc_evo_mix	55
5E1_4_qg	HAMBI_1299	Kluyvera	intermedia	0	0	5	D	anc_evo_mix	55
5E1_4_qg	HAMBI_1842	Sphingobium	yanoikuyae	460	889	5	D	anc_evo_mix	55
5E1_4_qg	HAMBI_1896	Sphingobacterium	spiritivorum	2020	3903	5	D	anc_evo_mix	55
5E1_4_qg	HAMBI_1972	Aeromonas	caviae	17033	13164	5	D	anc_evo_mix	55
5E1_4_qg	HAMBI_1977	Pseudomonas	chlororaphis	1173	1813	5	D	anc_evo_mix	55
5E1_4_qg	HAMBI_1988	Chitinophaga	sancti	0	0	5	D	anc_evo_mix	55
5E1_4_qg	HAMBI_2159	Trinickia	caryophylli	1	2	5	D	anc_evo_mix	55
5E1_4_qg	HAMBI_2160	Bordetella	avium	129	332	5	D	anc_evo_mix	55
5E1_4_qg	HAMBI_2164	Cupriavidus	oxalaticus	36	56	5	D	anc_evo_mix	55
5E1_4_qg	HAMBI_2443	Paracoccus	denitrificans	0	0	5	D	anc_evo_mix	55
5E1_4_qg	HAMBI_2494	Paraburkholderia	kururiensis	0	0	5	D	anc_evo_mix	55
5E1_4_qg	HAMBI_2659	Stenotrophomonas	maltophilia	0	0	5	D	anc_evo_mix	55
5E1_4_qg	HAMBI_2792	Moraxella	canis	0	0	5	D	anc_evo_mix	55
5E1_4_qg	HAMBI_3031	Niabella	yanshanensis	6	23	5	D	anc_evo_mix	55
5E1_4_qg	HAMBI_3237	Microvirga	lotononidis	0	0	5	D	anc_evo_mix	55
5E3_2_bp	HAMBI_0006	Pseudomonas	putida	974	997	5	B	anc	27
5E3_2_bp	HAMBI_0097	Acinetobacter	johnsonii	1	1	5	B	anc	27
5E3_2_bp	HAMBI_0105	Agrobacterium	tumefaciens	7	13	5	B	anc	27
5E3_2_bp	HAMBI_0262	Brevundimonas	bullata	0	0	5	B	anc	27
5E3_2_bp	HAMBI_0403	Comamonas	testosteroni	143	114	5	B	anc	27
5E3_2_bp	HAMBI_1279	Hafnia	alvei	0	0	5	B	anc	27
5E3_2_bp	HAMBI_1287	Citrobacter	koseri	1758	1800	5	B	anc	27
5E3_2_bp	HAMBI_1292	Morganella	morganii	28	29	5	B	anc	27
5E3_2_bp	HAMBI_1299	Kluyvera	intermedia	0	0	5	B	anc	27
5E3_2_bp	HAMBI_1842	Sphingobium	yanoikuyae	543	973	5	B	anc	27
5E3_2_bp	HAMBI_1896	Sphingobacterium	spiritivorum	3332	5969	5	B	anc	27
5E3_2_bp	HAMBI_1972	Aeromonas	caviae	17404	12470	5	B	anc	27
5E3_2_bp	HAMBI_1977	Pseudomonas	chlororaphis	2560	3669	5	B	anc	27
5E3_2_bp	HAMBI_1988	Chitinophaga	sancti	0	0	5	B	anc	27
5E3_2_bp	HAMBI_2159	Trinickia	caryophylli	7	13	5	B	anc	27
5E3_2_bp	HAMBI_2160	Bordetella	avium	430	1027	5	B	anc	27
5E3_2_bp	HAMBI_2164	Cupriavidus	oxalaticus	153	219	5	B	anc	27
5E3_2_bp	HAMBI_2443	Paracoccus	denitrificans	0	0	5	B	anc	27
5E3_2_bp	HAMBI_2494	Paraburkholderia	kururiensis	0	0	5	B	anc	27
5E3_2_bp	HAMBI_2659	Stenotrophomonas	maltophilia	38	68	5	B	anc	27
5E3_2_bp	HAMBI_2792	Moraxella	canis	0	0	5	B	anc	27
5E3_2_bp	HAMBI_3031	Niabella	yanshanensis	7	25	5	B	anc	27
5E3_2_bp	HAMBI_3237	Microvirga	lotononidis	0	0	5	B	anc	27
5E3_2_qg	HAMBI_0006	Pseudomonas	putida	481	537	5	B	anc	27
5E3_2_qg	HAMBI_0097	Acinetobacter	johnsonii	0	0	5	B	anc	27
5E3_2_qg	HAMBI_0105	Agrobacterium	tumefaciens	23	45	5	B	anc	27
5E3_2_qg	HAMBI_0262	Brevundimonas	bullata	0	0	5	B	anc	27
5E3_2_qg	HAMBI_0403	Comamonas	testosteroni	29	25	5	B	anc	27
5E3_2_qg	HAMBI_1279	Hafnia	alvei	0	0	5	B	anc	27
5E3_2_qg	HAMBI_1287	Citrobacter	koseri	961	1072	5	B	anc	27
5E3_2_qg	HAMBI_1292	Morganella	morganii	19	21	5	B	anc	27
5E3_2_qg	HAMBI_1299	Kluyvera	intermedia	0	0	5	B	anc	27
5E3_2_qg	HAMBI_1842	Sphingobium	yanoikuyae	284	554	5	B	anc	27
5E3_2_qg	HAMBI_1896	Sphingobacterium	spiritivorum	1840	3592	5	B	anc	27
5E3_2_qg	HAMBI_1972	Aeromonas	caviae	14842	11588	5	B	anc	27
5E3_2_qg	HAMBI_1977	Pseudomonas	chlororaphis	1301	2032	5	B	anc	27
5E3_2_qg	HAMBI_1988	Chitinophaga	sancti	0	0	5	B	anc	27
5E3_2_qg	HAMBI_2159	Trinickia	caryophylli	3	6	5	B	anc	27
5E3_2_qg	HAMBI_2160	Bordetella	avium	173	450	5	B	anc	27
5E3_2_qg	HAMBI_2164	Cupriavidus	oxalaticus	58	91	5	B	anc	27
5E3_2_qg	HAMBI_2443	Paracoccus	denitrificans	0	0	5	B	anc	27
5E3_2_qg	HAMBI_2494	Paraburkholderia	kururiensis	0	0	5	B	anc	27
5E3_2_qg	HAMBI_2659	Stenotrophomonas	maltophilia	2	4	5	B	anc	27
5E3_2_qg	HAMBI_2792	Moraxella	canis	0	0	5	B	anc	27
5E3_2_qg	HAMBI_3031	Niabella	yanshanensis	0	0	5	B	anc	27
5E3_2_qg	HAMBI_3237	Microvirga	lotononidis	0	0	5	B	anc	27
5E3_3_bp	HAMBI_0006	Pseudomonas	putida	939	925	5	C	anc	4
5E3_3_bp	HAMBI_0097	Acinetobacter	johnsonii	4321	4256	5	C	anc	4
5E3_3_bp	HAMBI_0105	Agrobacterium	tumefaciens	12	21	5	C	anc	4
5E3_3_bp	HAMBI_0262	Brevundimonas	bullata	0	0	5	C	anc	4
5E3_3_bp	HAMBI_0403	Comamonas	testosteroni	14	11	5	C	anc	4
5E3_3_bp	HAMBI_1279	Hafnia	alvei	198	195	5	C	anc	4
5E3_3_bp	HAMBI_1287	Citrobacter	koseri	2256	2222	5	C	anc	4
5E3_3_bp	HAMBI_1292	Morganella	morganii	358	353	5	C	anc	4
5E3_3_bp	HAMBI_1299	Kluyvera	intermedia	135	116	5	C	anc	4
5E3_3_bp	HAMBI_1842	Sphingobium	yanoikuyae	545	939	5	C	anc	4
5E3_3_bp	HAMBI_1896	Sphingobacterium	spiritivorum	2518	4340	5	C	anc	4
5E3_3_bp	HAMBI_1972	Aeromonas	caviae	11897	8203	5	C	anc	4
5E3_3_bp	HAMBI_1977	Pseudomonas	chlororaphis	1828	2521	5	C	anc	4
5E3_3_bp	HAMBI_1988	Chitinophaga	sancti	3	4	5	C	anc	4
5E3_3_bp	HAMBI_2159	Trinickia	caryophylli	62	107	5	C	anc	4
5E3_3_bp	HAMBI_2160	Bordetella	avium	633	1455	5	C	anc	4
5E3_3_bp	HAMBI_2164	Cupriavidus	oxalaticus	34	47	5	C	anc	4
5E3_3_bp	HAMBI_2443	Paracoccus	denitrificans	14	32	5	C	anc	4
5E3_3_bp	HAMBI_2494	Paraburkholderia	kururiensis	0	0	5	C	anc	4
5E3_3_bp	HAMBI_2659	Stenotrophomonas	maltophilia	1	2	5	C	anc	4
5E3_3_bp	HAMBI_2792	Moraxella	canis	0	0	5	C	anc	4
5E3_3_bp	HAMBI_3031	Niabella	yanshanensis	8	28	5	C	anc	4
5E3_3_bp	HAMBI_3237	Microvirga	lotononidis	0	0	5	C	anc	4
5E3_3_qg	HAMBI_0006	Pseudomonas	putida	356	388	5	C	anc	4
5E3_3_qg	HAMBI_0097	Acinetobacter	johnsonii	2631	2870	5	C	anc	4
5E3_3_qg	HAMBI_0105	Agrobacterium	tumefaciens	50	95	5	C	anc	4
5E3_3_qg	HAMBI_0262	Brevundimonas	bullata	0	0	5	C	anc	4
5E3_3_qg	HAMBI_0403	Comamonas	testosteroni	6	5	5	C	anc	4
5E3_3_qg	HAMBI_1279	Hafnia	alvei	107	117	5	C	anc	4
5E3_3_qg	HAMBI_1287	Citrobacter	koseri	1540	1680	5	C	anc	4
5E3_3_qg	HAMBI_1292	Morganella	morganii	266	290	5	C	anc	4
5E3_3_qg	HAMBI_1299	Kluyvera	intermedia	81	77	5	C	anc	4
5E3_3_qg	HAMBI_1842	Sphingobium	yanoikuyae	311	594	5	C	anc	4
5E3_3_qg	HAMBI_1896	Sphingobacterium	spiritivorum	1210	2310	5	C	anc	4
5E3_3_qg	HAMBI_1972	Aeromonas	caviae	11615	8869	5	C	anc	4
5E3_3_qg	HAMBI_1977	Pseudomonas	chlororaphis	928	1417	5	C	anc	4
5E3_3_qg	HAMBI_1988	Chitinophaga	sancti	0	0	5	C	anc	4
5E3_3_qg	HAMBI_2159	Trinickia	caryophylli	14	27	5	C	anc	4
5E3_3_qg	HAMBI_2160	Bordetella	avium	206	524	5	C	anc	4
5E3_3_qg	HAMBI_2164	Cupriavidus	oxalaticus	5	8	5	C	anc	4
5E3_3_qg	HAMBI_2443	Paracoccus	denitrificans	27	69	5	C	anc	4
5E3_3_qg	HAMBI_2494	Paraburkholderia	kururiensis	1	2	5	C	anc	4
5E3_3_qg	HAMBI_2659	Stenotrophomonas	maltophilia	2	4	5	C	anc	4
5E3_3_qg	HAMBI_2792	Moraxella	canis	0	0	5	C	anc	4
5E3_3_qg	HAMBI_3031	Niabella	yanshanensis	4	15	5	C	anc	4
5E3_3_qg	HAMBI_3237	Microvirga	lotononidis	0	0	5	C	anc	4
5E3_4_bp	HAMBI_0006	Pseudomonas	putida	9	9	5	D	anc	55
5E3_4_bp	HAMBI_0097	Acinetobacter	johnsonii	2	2	5	D	anc	55
5E3_4_bp	HAMBI_0105	Agrobacterium	tumefaciens	0	0	5	D	anc	55
5E3_4_bp	HAMBI_0262	Brevundimonas	bullata	0	0	5	D	anc	55
5E3_4_bp	HAMBI_0403	Comamonas	testosteroni	1	1	5	D	anc	55
5E3_4_bp	HAMBI_1279	Hafnia	alvei	0	0	5	D	anc	55
5E3_4_bp	HAMBI_1287	Citrobacter	koseri	72	73	5	D	anc	55
5E3_4_bp	HAMBI_1292	Morganella	morganii	0	0	5	D	anc	55
5E3_4_bp	HAMBI_1299	Kluyvera	intermedia	0	0	5	D	anc	55
5E3_4_bp	HAMBI_1842	Sphingobium	yanoikuyae	0	0	5	D	anc	55
5E3_4_bp	HAMBI_1896	Sphingobacterium	spiritivorum	5	9	5	D	anc	55
5E3_4_bp	HAMBI_1972	Aeromonas	caviae	44	31	5	D	anc	55
5E3_4_bp	HAMBI_1977	Pseudomonas	chlororaphis	8	11	5	D	anc	55
5E3_4_bp	HAMBI_1988	Chitinophaga	sancti	0	0	5	D	anc	55
5E3_4_bp	HAMBI_2159	Trinickia	caryophylli	0	0	5	D	anc	55
5E3_4_bp	HAMBI_2160	Bordetella	avium	0	0	5	D	anc	55
5E3_4_bp	HAMBI_2164	Cupriavidus	oxalaticus	0	0	5	D	anc	55
5E3_4_bp	HAMBI_2443	Paracoccus	denitrificans	0	0	5	D	anc	55
5E3_4_bp	HAMBI_2494	Paraburkholderia	kururiensis	0	0	5	D	anc	55
5E3_4_bp	HAMBI_2659	Stenotrophomonas	maltophilia	5	9	5	D	anc	55
5E3_4_bp	HAMBI_2792	Moraxella	canis	0	0	5	D	anc	55
5E3_4_bp	HAMBI_3031	Niabella	yanshanensis	0	0	5	D	anc	55
5E3_4_bp	HAMBI_3237	Microvirga	lotononidis	0	0	5	D	anc	55
5E3_4_qg	HAMBI_0006	Pseudomonas	putida	599	659	5	D	anc	55
5E3_4_qg	HAMBI_0097	Acinetobacter	johnsonii	4	4	5	D	anc	55
5E3_4_qg	HAMBI_0105	Agrobacterium	tumefaciens	211	406	5	D	anc	55
5E3_4_qg	HAMBI_0262	Brevundimonas	bullata	0	0	5	D	anc	55
5E3_4_qg	HAMBI_0403	Comamonas	testosteroni	3209	2746	5	D	anc	55
5E3_4_qg	HAMBI_1279	Hafnia	alvei	16	18	5	D	anc	55
5E3_4_qg	HAMBI_1287	Citrobacter	koseri	1064	1171	5	D	anc	55
5E3_4_qg	HAMBI_1292	Morganella	morganii	20	22	5	D	anc	55
5E3_4_qg	HAMBI_1299	Kluyvera	intermedia	19	18	5	D	anc	55
5E3_4_qg	HAMBI_1842	Sphingobium	yanoikuyae	405	780	5	D	anc	55
5E3_4_qg	HAMBI_1896	Sphingobacterium	spiritivorum	2428	4676	5	D	anc	55
5E3_4_qg	HAMBI_1972	Aeromonas	caviae	16101	12402	5	D	anc	55
5E3_4_qg	HAMBI_1977	Pseudomonas	chlororaphis	2001	3083	5	D	anc	55
5E3_4_qg	HAMBI_1988	Chitinophaga	sancti	0	0	5	D	anc	55
5E3_4_qg	HAMBI_2159	Trinickia	caryophylli	0	0	5	D	anc	55
5E3_4_qg	HAMBI_2160	Bordetella	avium	46	118	5	D	anc	55
5E3_4_qg	HAMBI_2164	Cupriavidus	oxalaticus	15	23	5	D	anc	55
5E3_4_qg	HAMBI_2443	Paracoccus	denitrificans	0	0	5	D	anc	55
5E3_4_qg	HAMBI_2494	Paraburkholderia	kururiensis	0	0	5	D	anc	55
5E3_4_qg	HAMBI_2659	Stenotrophomonas	maltophilia	0	0	5	D	anc	55
5E3_4_qg	HAMBI_2792	Moraxella	canis	0	0	5	D	anc	55
5E3_4_qg	HAMBI_3031	Niabella	yanshanensis	4	15	5	D	anc	55
5E3_4_qg	HAMBI_3237	Microvirga	lotononidis	0	0	5	D	anc	55
